Sector,Date,Adj Close
Materials,2000-12-31,13.69799147157448
Materials,2001-12-31,14.383305810632244
Materials,2002-12-31,15.448155539161371
Materials,2003-12-31,15.837019481377684
Materials,2004-12-31,20.147954390764582
Materials,2005-12-31,22.21847054582192
Materials,2006-12-31,26.043736245389162
Materials,2007-12-31,34.039256048550804
Materials,2008-12-31,32.142599086437926
Materials,2009-12-31,25.3192768653155
Materials,2010-12-31,30.975149279448633
Materials,2011-12-31,35.500459613118856
Materials,2012-12-31,37.50179263395019
Materials,2013-12-31,45.801163645236045
Materials,2014-12-31,54.702074226660606
Materials,2015-12-31,57.85253947884981
Materials,2016-12-31,60.62442311001553
Materials,2017-12-31,74.53744368984475
Materials,2018-12-31,80.29659893211229
Materials,2019-12-31,82.42791583032965
Materials,2020-12-31,86.87716376991058
Materials,2021-12-31,123.63812969966736
Materials,2022-12-31,122.08744445176615
Materials,2023-12-31,125.47518174523442
Real Estate,2000-12-31,14.431688432909944
Real Estate,2001-12-31,12.249426050032339
Real Estate,2002-12-31,10.750926057301344
Real Estate,2003-12-31,12.227120663746009
Real Estate,2004-12-31,16.761991073779924
Real Estate,2005-12-31,20.762822693572833
Real Estate,2006-12-31,28.718331317909755
Real Estate,2007-12-31,33.42457214783184
Real Estate,2008-12-31,28.596854392853515
Real Estate,2009-12-31,21.77191592533302
Real Estate,2010-12-31,31.932695560039036
Real Estate,2011-12-31,38.48206369467333
Real Estate,2012-12-31,47.361246886253355
Real Estate,2013-12-31,52.42924505445151
Real Estate,2014-12-31,59.66395452273946
Real Estate,2015-12-31,71.55393396970096
Real Estate,2016-12-31,80.27149608548807
Real Estate,2017-12-31,86.08444058420507
Real Estate,2018-12-31,85.92597272247274
Real Estate,2019-12-31,104.74593953770935
Real Estate,2020-12-31,108.29029750308814
Real Estate,2021-12-31,136.67130514200403
Real Estate,2022-12-31,135.01812971224032
Real Estate,2023-12-31,125.69016149544422
Utilities,2000-12-31,10.522895781030941
Utilities,2001-12-31,11.804659941895746
Utilities,2002-12-31,10.12050286418967
Utilities,2003-12-31,10.361133310768631
Utilities,2004-12-31,12.697727219892197
Utilities,2005-12-31,15.831358460409572
Utilities,2006-12-31,17.720103910651883
Utilities,2007-12-31,22.07347646686389
Utilities,2008-12-31,20.108179247247943
Utilities,2009-12-31,16.95741853421349
Utilities,2010-12-31,19.54622422441734
Utilities,2011-12-31,22.200093393385835
Utilities,2012-12-31,25.23427184867859
Utilities,2013-12-31,28.717972092897302
Utilities,2014-12-31,33.193013706296014
Utilities,2015-12-31,36.02529699846768
Utilities,2016-12-31,42.07870941750652
Utilities,2017-12-31,47.79768796745999
Utilities,2018-12-31,48.94808887180874
Utilities,2019-12-31,58.892422913624145
Utilities,2020-12-31,60.67109822849982
Utilities,2021-12-31,65.61442648274819
Utilities,2022-12-31,72.3792717540846
Utilities,2023-12-31,71.44625094025223
